route_code,depot_id,depot_name,region,route_map_as_of,notes
宮11,takatsu,高津営業所,神奈川,2025-12-01,
宮12,takatsu,高津営業所,神奈川,2025-12-01,
向01,takatsu,高津営業所,神奈川,2025-12-01,
向02,takatsu,高津営業所,神奈川,2025-12-01,
高01,takatsu,高津営業所,神奈川,2025-12-01,
高02,takatsu,高津営業所,神奈川,2025-12-01,
川31,takatsu,高津営業所,神奈川,2025-12-01,
川32,takatsu,高津営業所,神奈川,2025-12-01,
川33,takatsu,高津営業所,神奈川,2025-12-01,
城01,nippa,新羽営業所,神奈川,2024-04-01,
綱44,nippa,新羽営業所,神奈川,2024-04-01,
綱45,nippa,新羽営業所,神奈川,2024-04-01,
綱47,nippa,新羽営業所,神奈川,2024-04-01,
綱48,nippa,新羽営業所,神奈川,2024-04-01,
綱49,nippa,新羽営業所,神奈川,2024-04-01,
綱50,nippa,新羽営業所,神奈川,2024-04-01,
綱71,nippa,新羽営業所,神奈川,2024-04-01,
綱72,nippa,新羽営業所,神奈川,2024-04-01,
綱73,nippa,新羽営業所,神奈川,2024-04-01,
綱74,nippa,新羽営業所,神奈川,2024-04-01,
綱79,nippa,新羽営業所,神奈川,2024-04-01,
日81,nippa,新羽営業所,神奈川,2024-04-01,
日91,nippa,新羽営業所,神奈川,2024-04-01,
日92,nippa,新羽営業所,神奈川,2024-04-01,
日93,nippa,新羽営業所,神奈川,2024-04-01,
日94,nippa,新羽営業所,神奈川,2024-04-01,
日95,nippa,新羽営業所,神奈川,2024-04-01,
青01,aobadai,青葉台営業所,神奈川,2024-04-01,
青11,aobadai,青葉台営業所,神奈川,2024-04-01,
青23,aobadai,青葉台営業所,神奈川,2024-04-01,
青27,aobadai,青葉台営業所,神奈川,2024-04-01,
青28,aobadai,青葉台営業所,神奈川,2024-04-01,
青30,aobadai,青葉台営業所,神奈川,2024-04-01,
青31,aobadai,青葉台営業所,神奈川,2024-04-01,
青32,aobadai,青葉台営業所,神奈川,2024-04-01,
青33,aobadai,青葉台営業所,神奈川,2024-04-01,
青55,aobadai,青葉台営業所,神奈川,2024-04-01,
青56,aobadai,青葉台営業所,神奈川,2024-04-01,
青90,aobadai,青葉台営業所,神奈川,2024-04-01,
青91,aobadai,青葉台営業所,神奈川,2024-04-01,
青118,aobadai,青葉台営業所,神奈川,2024-04-01,
市03,aobadai,青葉台営業所,神奈川,2024-04-01,
市61,aobadai,青葉台営業所,神奈川,2024-04-01,
市62,aobadai,青葉台営業所,神奈川,2024-04-01,
日61,aobadai,青葉台営業所,神奈川,2024-04-01,
日62,aobadai,青葉台営業所,神奈川,2024-04-01,
柿01,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
柿02,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
市33,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
市43,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
市44,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
あ24,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
あ27,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
あ28,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
あ29,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
あ37,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
あ72,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た31,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た41,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た51,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た61,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た62,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た63,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た64,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た71,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た81,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た83,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た91,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
た94,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
梶01,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
溝31,nijigaoka,虹が丘営業所,神奈川,2023-09-01,
綱06,higashiyamata,東山田営業所,神奈川,2024-04-01,
綱02,higashiyamata,東山田営業所,神奈川,2024-04-01,
綱09,higashiyamata,東山田営業所,神奈川,2024-04-01,
鷺01,higashiyamata,東山田営業所,神奈川,2024-04-01,
鷺02,higashiyamata,東山田営業所,神奈川,2024-04-01,
鷺03,higashiyamata,東山田営業所,神奈川,2024-04-01,
鷺04,higashiyamata,東山田営業所,神奈川,2024-04-01,
東01,higashiyamata,東山田営業所,神奈川,2024-04-01,
東02,higashiyamata,東山田営業所,神奈川,2024-04-01,
東03,higashiyamata,東山田営業所,神奈川,2024-04-01,
東04,higashiyamata,東山田営業所,神奈川,2024-04-01,
日21,higashiyamata,東山田営業所,神奈川,2024-04-01,
日22,higashiyamata,東山田営業所,神奈川,2024-04-01,
日23,higashiyamata,東山田営業所,神奈川,2024-04-01,
日40,higashiyamata,東山田営業所,神奈川,2024-04-01,
北31,higashiyamata,東山田営業所,神奈川,2024-04-01,
南31,higashiyamata,東山田営業所,神奈川,2024-04-01,
